player_name,game_id,game_date,y,y_pred,fanduel_salary,draftkings_salary,yahoo_salary,fanduel_position,draftkings_position,yahoo_position
De'Andre Hunter,22000057,2020-12-30,3,1.080596,4900.0,4900.0,17.0,SF/PF,SF/PF,SF
Maxi Kleber,22000059,2020-12-30,1,2.0848105,3600.0,3600.0,11.0,PF/C,PF/C,PF
Jeff Teague,22000056,2020-12-30,4,3.719854,3900.0,3900.0,16.0,PG/SG,PG/SG,PG
Robert Williams III,22000056,2020-12-30,2,1.7619625,4100.0,4100.0,11.0,C,C,C
Ivica Zubac,22000061,2020-12-30,2,2.0490687,5100.0,5100.0,15.0,C,C,C
Semi Ojeleye,22000056,2020-12-30,0,0.092928246,3200.0,3200.0,10.0,PF,PF,PF
CJ Elleby,22000061,2020-12-30,0,1.1303234,3000.0,3000.0,10.0,SG,SG,SF
Boban Marjanovic,22000059,2020-12-30,0,0.07715958,4200.0,4200.0,10.0,C,C,C
Devin Vassell,22000060,2020-12-30,0,0.092928246,3000.0,3000.0,10.0,SF/PF,SF/PF,SF
Thanasis Antetokounmpo,22000058,2020-12-30,0,0.12587748,3000.0,3000.0,10.0,PF,PF,SF
Daniel Theis,22000056,2020-12-30,2,2.8952801,4000.0,4000.0,14.0,PF/C,PF/C,C
DeMar DeRozan,22000060,2020-12-30,6,5.874215,6900.0,6900.0,35.0,SF/PF,SF/PF,SF
Goran Dragic,22000058,2020-12-30,2,4.983232,5500.0,5500.0,24.0,PG,PG,PG
Serge Ibaka,22000061,2020-12-30,3,1.4109628,5400.0,5400.0,21.0,C,C,C
Keldon Johnson,22000060,2020-12-30,3,2.3837225,5700.0,5700.0,19.0,SG/SF,SG/SF,SF
Willie Cauley-Stein,22000059,2020-12-30,0,0.092928246,3300.0,3300.0,10.0,C,C,C
Grayson Allen,22000056,2020-12-30,2,3.433545,3600.0,3600.0,10.0,SG,SG,SG
Pat Connaughton,22000058,2020-12-30,0,0.14704923,3200.0,3200.0,10.0,SF,SF,SF
Kawhi Leonard,22000061,2020-12-30,7,5.3237123,9300.0,9300.0,47.0,SF,SF,SF
Kyrie Irving,22000057,2020-12-30,6,4.2947187,8900.0,8900.0,45.0,PG,PG,PG
Tim Hardaway Jr.,22000059,2020-12-30,1,1.1673586,5800.0,5800.0,18.0,SG,SG,SG
Kevin Durant,22000057,2020-12-30,9,3.2221136,8400.0,8400.0,44.0,PF,PF,PF
Paul George,22000061,2020-12-30,7,6.334664,8500.0,8500.0,33.0,SG,SG,SG
Wesley Matthews,22000060,2020-12-30,0,0.07715958,3300.0,3300.0,10.0,SG,SG,SG
Jaylen Brown,22000056,2020-12-30,4,2.7370608,7300.0,7300.0,33.0,SG/SF,SG/SF,SF
LaMelo Ball,22000059,2020-12-30,5,3.534305,4700.0,4700.0,19.0,PG,PG,PG
Trae Young,22000057,2020-12-30,11,6.191522,9600.0,9600.0,46.0,PG,PG,PG
Jonas Valanciunas,22000056,2020-12-30,1,1.5443739,7700.0,7700.0,29.0,C,C,C
Desmond Bane,22000056,2020-12-30,0,0.07715958,3300.0,3300.0,10.0,PG/SG,PG/SG,SG
Lonnie Walker IV,22000060,2020-12-30,3,2.2994893,4400.0,4400.0,11.0,SG,SG,SG
Dennis Schroder,22000060,2020-12-30,4,4.45414,6200.0,6200.0,23.0,PG/SG,PG/SG,SG
LeBron James,22000060,2020-12-30,8,7.2186775,9800.0,9800.0,52.0,PG/SF,PG/SF,PG
Miles Bridges,22000059,2020-12-30,2,2.6517038,4900.0,4900.0,19.0,SF/PF,SF/PF,SF
Bam Adebayo,22000058,2020-12-30,10,2.7541149,7600.0,7600.0,34.0,C,C,C
Dillon Brooks,22000056,2020-12-30,2,2.298424,6200.0,6200.0,22.0,SG/SF,SG/SF,SG
John Collins,22000057,2020-12-30,1,2.5449252,7100.0,7100.0,32.0,PF/C,PF/C,PF
Tyler Herro,22000058,2020-12-30,4,3.2495089,5400.0,5400.0,21.0,PG/SG,PG/SG,SG
Dejounte Murray,22000060,2020-12-30,7,6.3624263,6100.0,6100.0,30.0,PG,PG,PG
CJ McCollum,22000061,2020-12-30,3,3.6011863,7900.0,7900.0,33.0,PG/SG,PG/SG,SG
Jalen Brunson,22000059,2020-12-30,4,3.0289674,3200.0,3200.0,10.0,PG,PG,PG
Jarrett Allen,22000057,2020-12-30,1,0.9364808,5700.0,5700.0,21.0,C,C,C
Jayson Tatum,22000056,2020-12-30,3,1.9930652,8600.0,8600.0,43.0,SF/PF,SF/PF,PF
Bryn Forbes,22000058,2020-12-30,0,0.07715958,3100.0,3100.0,10.0,PG/SG,PG/SG,SG
Anthony Davis,22000060,2020-12-30,3,2.2249424,9700.0,9700.0,48.0,PF/C,PF/C,PF
Solomon Hill,22000057,2020-12-30,0,0.07715958,3100.0,3100.0,10.0,PF,PF,PF
Damian Lillard,22000061,2020-12-30,4,5.367116,10000.0,10000.0,47.0,PG,PG,PG
Wes Iwundu,22000059,2020-12-30,0,0.07715958,3000.0,3000.0,10.0,PF,PF,SF
Nicolas Batum,22000061,2020-12-30,3,4.3402143,4900.0,4900.0,12.0,SF/PF,SF/PF,PF
Josh Richardson,22000059,2020-12-30,2,1.9076564,5500.0,5500.0,19.0,SG/SF,SG/SF,SF
Jrue Holiday,22000058,2020-12-30,5,3.44764,6400.0,6400.0,30.0,PG,PG,PG
Mfiondu Kabengele,22000061,2020-12-30,2,1.9683712,3000.0,3000.0,10.0,PF/C,PF/C,C
Alfonzo McKinnie,22000060,2020-12-30,0,0.07715958,3000.0,3000.0,10.0,SF/PF,SF/PF,PF
Vernon Carey Jr.,22000059,2020-12-30,1,0.092928246,3000.0,3000.0,10.0,C,C,C
D.J. Augustin,22000058,2020-12-30,1,2.230434,3500.0,3500.0,10.0,PG,PG,PG
Terance Mann,22000061,2020-12-30,0,0.07715958,3000.0,3000.0,10.0,PG/SG,PG/SG,PG
Kendrick Nunn,22000058,2020-12-30,1,2.3952992,4000.0,4000.0,10.0,PG/SG,PG/SG,PG
Josh Green,22000059,2020-12-30,0,0.07715958,3000.0,3000.0,10.0,SF,SF,SF
Jalen McDaniels,22000059,2020-12-30,0,0.092928246,3000.0,3000.0,10.0,PF,PF,PF
Cody Martin,22000059,2020-12-30,0,0.6379755,3400.0,3400.0,10.0,SG/SF,SG/SF,SF
Luka Doncic,22000059,2020-12-30,5,4.319596,10700.0,10700.0,53.0,PG,PG,PG
Tacko Fall,22000056,2020-12-30,0,0.092928246,3000.0,3000.0,10.0,C,C,C
Daniel Oturu,22000061,2020-12-30,1,2.3580418,3000.0,3000.0,10.0,C,C,C
Lou Williams,22000061,2020-12-30,2,2.076247,5200.0,5200.0,18.0,PG/SG,PG/SG,SG
Jared Dudley,22000060,2020-12-30,0,0.07715958,3000.0,3000.0,10.0,SF,SF,SF
DeAndre Jordan,22000057,2020-12-30,0,0.4154917,4600.0,4600.0,19.0,C,C,C
Tyrell Terry,22000059,2020-12-30,1,2.359438,3000.0,3000.0,10.0,PG/SG,PG/SG,SG
Bobby Portis,22000058,2020-12-30,0,0.3871438,4600.0,4600.0,14.0,PF/C,PF/C,C
Rodney Hood,22000061,2020-12-30,1,2.11947,3000.0,3000.0,10.0,SG/SF,SG/SF,SF
Gabe Vincent,22000058,2020-12-30,2,1.9809141,3000.0,3000.0,10.0,PG/SG,PG/SG,PG
P.J. Washington,22000059,2020-12-30,3,1.7642711,5400.0,5400.0,19.0,PF/C,PF/C,PF
Marc Gasol,22000060,2020-12-30,2,4.2246566,4100.0,4100.0,12.0,C,C,C
Trey Burke,22000059,2020-12-30,4,2.193163,3200.0,3200.0,12.0,PG/SG,PG/SG,PG
Timothe Luwawu-Cabarrot,22000057,2020-12-30,2,2.538825,4000.0,4000.0,10.0,SF,SF,SF
Kyle Kuzma,22000060,2020-12-30,4,2.8828022,5900.0,5900.0,14.0,SF/PF,SF/PF,SF
Andre Iguodala,22000058,2020-12-30,2,2.6408594,3200.0,3200.0,10.0,SF,SF,SF
Patty Mills,22000060,2020-12-30,4,2.9837563,3800.0,3800.0,10.0,PG/SG,PG/SG,SG
Terry Rozier,22000059,2020-12-30,3,2.6432662,6800.0,6800.0,25.0,PG/SG,PG/SG,SG
Grant Williams,22000056,2020-12-30,0,0.17214267,3300.0,3300.0,10.0,SF/PF,SF/PF,PF
Dwight Powell,22000059,2020-12-30,2,1.992514,4400.0,4400.0,11.0,C,C,C
Jusuf Nurkic,22000061,2020-12-30,1,2.531285,6700.0,6700.0,29.0,C,C,C
Gorgui Dieng,22000056,2020-12-30,2,1.790949,3200.0,3200.0,10.0,C,C,C
Jeff Green,22000057,2020-12-30,1,1.629207,3400.0,3400.0,10.0,PF/C,PF/C,C
Khris Middleton,22000058,2020-12-30,9,6.3298407,7400.0,7400.0,33.0,SF,SF,SF
Caleb Martin,22000059,2020-12-30,4,2.0017614,3300.0,3300.0,10.0,SG/SF,SG/SF,SG
Drew Eubanks,22000060,2020-12-30,0,0.092928246,3000.0,3000.0,10.0,C,C,C
Landry Shamet,22000057,2020-12-30,0,0.092928246,3500.0,3500.0,10.0,SG,SG,SF
Jakob Poeltl,22000060,2020-12-30,1,3.2423232,4100.0,4100.0,15.0,C,C,C
Donte DiVincenzo,22000058,2020-12-30,1,0.49234414,4900.0,4900.0,12.0,PG/SG,PG/SG,SG
Danilo Gallinari,22000057,2020-12-30,0,0.6706947,5000.0,5000.0,18.0,PF,PF,PF
Amir Coffey,22000061,2020-12-30,0,0.07715958,3000.0,3000.0,10.0,SF,SF,SF
Rajon Rondo,22000057,2020-12-30,6,6.463212,3700.0,3700.0,13.0,PG,PG,PG
James Johnson,22000059,2020-12-30,4,2.9927137,3500.0,3500.0,10.0,SF/PF,SF/PF,PF
Duncan Robinson,22000058,2020-12-30,0,0.07715958,4800.0,4800.0,13.0,SG,SG,SG
Carmelo Anthony,22000061,2020-12-30,2,2.456184,4300.0,4300.0,20.0,PF,PF,PF
Keljin Blevins,22000061,2020-12-30,2,2.1683471,3000.0,3000.0,10.0,SG,SG,PG
Marcus Smart,22000056,2020-12-30,4,5.633573,6300.0,6300.0,22.0,PG,PG,SG
Rui Hachimura,22000063,2020-12-31,3,1.9829451,5100.0,5100.0,20.0,PF,PF,PF
Hamidou Diallo,22000067,2020-12-31,3,1.9996157,4300.0,4300.0,10.0,SG/SF,SG/SF,SG
Aleksej Pokusevski,22000067,2020-12-31,4,2.0000842,3400.0,3400.0,10.0,PF,PF,PF
Joel Embiid,22000064,2020-12-31,2,1.7056525,10000.0,10000.0,46.0,C,C,C
Jordan Clarkson,22000068,2020-12-31,2,1.2308862,4800.0,4800.0,18.0,PG/SG,PG/SG,SG
George Hill,22000067,2020-12-31,4,2.5945177,4700.0,4700.0,15.0,PG/SG,PG/SG,PG
Lonzo Ball,22000067,2020-12-31,9,8.008921,6500.0,6500.0,24.0,PG,PG,PG
Zach LaVine,22000063,2020-12-31,7,2.7075574,7900.0,7900.0,37.0,SG,SG,SG
Nerlens Noel,22000066,2020-12-31,0,0.11559376,3300.0,3300.0,10.0,C,C,C
Davis Bertans,22000063,2020-12-31,2,1.3485826,5200.0,5200.0,18.0,PF,PF,SF
Thon Maker,22000062,2020-12-31,0,0.11559376,3000.0,3000.0,10.0,PF/C,PF/C,C
Yuta Watanabe,22000066,2020-12-31,1,2.4518483,3000.0,3000.0,10.0,SF,SF,PF
Cedi Osman,22000062,2020-12-31,1,1.2139156,4700.0,4700.0,14.0,SF/PF,SF/PF,PF
Mitchell Robinson,22000066,2020-12-31,0,0.07715958,5600.0,5600.0,18.0,C,C,C
Ish Smith,22000063,2020-12-31,3,3.4311416,4800.0,4800.0,11.0,PG,PG,PG
Chuma Okeke,22000064,2020-12-31,1,1.2939212,3200.0,3200.0,10.0,PF/C,PF/C,PF
Troy Brown Jr.,22000063,2020-12-31,1,2.2486339,3800.0,3800.0,10.0,SG/SF,SG/SF,SF
RJ Barrett,22000066,2020-12-31,3,5.0931883,6900.0,6900.0,23.0,SG/SF,SG/SF,SG
Norman Powell,22000066,2020-12-31,1,0.30865288,4100.0,4100.0,10.0,SG/SF,SG/SF,SF
Michael Carter-Williams,22000064,2020-12-31,1,0.092928246,3600.0,3600.0,10.0,PG/SF,PG/SF,SG
Doug McDermott,22000062,2020-12-31,0,0.092928246,4400.0,4400.0,10.0,SF/PF,SF/PF,PF
Chris Paul,22000068,2020-12-31,8,3.802666,7000.0,7000.0,32.0,PG,PG,PG
Donovan Mitchell,22000068,2020-12-31,3,3.5927782,7600.0,7600.0,35.0,PG/SG,PG/SG,SG
Isaiah Roby,22000067,2020-12-31,0,0.17214267,4000.0,4000.0,11.0,C,C,C
Tobias Harris,22000064,2020-12-31,3,1.0081393,7100.0,7100.0,29.0,SF/PF,SF/PF,PF
Kevin Knox II,22000066,2020-12-31,1,2.1094892,3600.0,3600.0,10.0,SF/PF,SF/PF,PF
Thaddeus Young,22000063,2020-12-31,6,1.9798226,3700.0,3700.0,11.0,PF,PF,PF
Jevon Carter,22000068,2020-12-31,0,0.039353758,3000.0,3000.0,10.0,PG/SG,PG/SG,SG
Steven Adams,22000067,2020-12-31,2,2.1394303,5700.0,5700.0,19.0,C,C,C
Al Horford,22000067,2020-12-31,3,2.7038963,6100.0,6100.0,20.0,PF/C,PF/C,C
Devin Booker,22000068,2020-12-31,7,4.179759,8600.0,8600.0,40.0,SG,SG,SG
Josh Hart,22000067,2020-12-31,2,1.9683712,4600.0,4600.0,11.0,SF,SF,SF
Moritz Wagner,22000063,2020-12-31,0,0.092928246,3000.0,3000.0,10.0,C,C,C
Bradley Beal,22000063,2020-12-31,3,3.0596557,9500.0,9500.0,40.0,SG,SG,SG
Markelle Fultz,22000064,2020-12-31,4,3.5665903,6300.0,6300.0,21.0,PG,PG,PG
Cole Anthony,22000064,2020-12-31,2,3.576389,4200.0,4200.0,12.0,PG/SG,PG/SG,PG
Cory Joseph,22000065,2020-12-31,5,3.2565129,3800.0,3800.0,10.0,PG,PG,PG
Kyle Lowry,22000066,2020-12-31,4,5.0083814,7700.0,7700.0,33.0,PG,PG,PG
Harrison Barnes,22000065,2020-12-31,1,2.0427136,5400.0,5400.0,21.0,SF/PF,SF/PF,SF
Larry Nance Jr.,22000062,2020-12-31,7,6.0605264,6600.0,6600.0,24.0,PF/C,PF/C,C
Eric Bledsoe,22000067,2020-12-31,1,2.6331782,5600.0,5600.0,19.0,PG/SG,PG/SG,SG
Jared Harper,22000066,2020-12-31,0,0.11559376,3000.0,3000.0,10.0,SG,SG,PG
Darius Bazley,22000067,2020-12-31,2,2.4664838,5700.0,5700.0,18.0,SF/PF,SF/PF,PF
Tyrese Maxey,22000064,2020-12-31,0,0.4753784,3000.0,3000.0,10.0,PG,PG,PG
Denzel Valentine,22000063,2020-12-31,1,2.0133135,3000.0,3000.0,10.0,SG,SG,SG
Royce O'Neale,22000068,2020-12-31,1,1.2820531,3800.0,3800.0,10.0,SF/PF,SF/PF,PF
Joe Ingles,22000068,2020-12-31,4,4.119888,4300.0,4300.0,14.0,SG/SF,SG/SF,SF
Terence Davis,22000066,2020-12-31,0,0.17214267,3100.0,3100.0,10.0,PG/SG,PG/SG,SG
Dario Saric,22000068,2020-12-31,1,0.31343108,3700.0,3700.0,18.0,PF,PF,PF
Georges Niang,22000068,2020-12-31,0,0.07715958,3000.0,3000.0,10.0,SF/PF,SF/PF,PF
Hassan Whiteside,22000065,2020-12-31,0,0.17214267,3500.0,3500.0,16.0,C,C,C
Kenrich Williams,22000067,2020-12-31,0,0.11559376,3100.0,3100.0,10.0,SF,SF,PF
Marques Bolden,22000062,2020-12-31,0,0.07715958,3000.0,3000.0,10.0,C,C,C
Dante Exum,22000062,2020-12-31,0,2.4940662,3400.0,3400.0,10.0,PG,PG,SG
Kira Lewis Jr.,22000067,2020-12-31,0,0.092928246,3000.0,3000.0,10.0,PG/SG,PG/SG,PG
Alex Len,22000066,2020-12-31,0,0.092928246,3000.0,3000.0,10.0,C,C,C
Tyrese Haliburton,22000065,2020-12-31,1,3.3165765,4900.0,4900.0,15.0,PG/SG,PG/SG,SG
Seth Curry,22000064,2020-12-31,3,3.3026395,5400.0,5400.0,15.0,SG,SG,SG
Deni Avdija,22000063,2020-12-31,3,2.5378456,4900.0,4900.0,12.0,SF/PF,SF/PF,PF
Jae'Sean Tate,22000065,2020-12-31,1,1.1440083,4000.0,4000.0,10.0,PF,PF,PF
Chris Boucher,22000066,2020-12-31,2,1.6451296,5200.0,5200.0,12.0,PF/C,PF/C,C
Frank Kaminsky,22000068,2020-12-31,0,0.11559376,3000.0,3000.0,10.0,C,C,C
Stanley Johnson,22000066,2020-12-31,2,1.9771084,3200.0,3200.0,10.0,SF/PF,SF/PF,PF
Moses Brown,22000067,2020-12-31,0,0.17214267,3000.0,3000.0,10.0,C,C,C
Evan Fournier,22000064,2020-12-31,2,3.0110972,5500.0,5500.0,20.0,SG,SG,SG
Robin Lopez,22000063,2020-12-31,0,0.07715958,3200.0,3200.0,10.0,C,C,C
Patrick Williams,22000063,2020-12-31,0,0.9639731,4600.0,4600.0,11.0,SF/PF,SF/PF,PF
Sterling Brown,22000065,2020-12-31,1,2.4092019,3700.0,3700.0,10.0,SF,SF,SG
Mike Scott,22000064,2020-12-31,0,0.039353758,3100.0,3100.0,10.0,PF,PF,PF
Dean Wade,22000062,2020-12-31,0,0.17214267,3000.0,3000.0,10.0,PF,PF,PG
Ignas Brazdeikis,22000066,2020-12-31,0,0.17214267,3000.0,3000.0,10.0,PF,PF,SF
Elfrid Payton,22000066,2020-12-31,4,2.711599,5900.0,5900.0,19.0,PG,PG,PG
P.J. Tucker,22000065,2020-12-31,0,0.82715034,4600.0,4600.0,10.0,PF/C,PF/C,C
Aaron Gordon,22000064,2020-12-31,1,2.465351,6000.0,6000.0,27.0,PF,PF,PF
Austin Rivers,22000066,2020-12-31,5,2.169519,3900.0,3900.0,10.0,PG/SG,PG/SG,PG
Zion Williamson,22000067,2020-12-31,1,2.7418132,7900.0,7900.0,37.0,PF/C,PF/C,PF
Cameron Johnson,22000068,2020-12-31,2,1.7696179,4700.0,4700.0,13.0,SF/PF,SF/PF,SF
Nickeil Alexander-Walker,22000067,2020-12-31,1,2.4164567,3300.0,3300.0,10.0,PG/SG,PG/SG,SG
Malachi Flynn,22000066,2020-12-31,0,0.17214267,3000.0,3000.0,10.0,PG,PG,PG
Kelan Martin,22000062,2020-12-31,0,0.17214267,3000.0,3000.0,10.0,SF/PF,SF/PF,SG
Vincent Poirier,22000064,2020-12-31,0,0.092928246,3000.0,3000.0,10.0,C,C,C
Deandre Ayton,22000068,2020-12-31,3,2.8657448,7400.0,7400.0,29.0,C,C,C
Isaiah Joe,22000064,2020-12-31,0,0.7633349,3000.0,3000.0,10.0,SG,SG,SG
Dakota Mathias,22000064,2020-12-31,0,1.0890341,3000.0,3000.0,10.0,SG,SG,PG
Jordan Bone,22000064,2020-12-31,1,1.9562627,3000.0,3000.0,10.0,PG,PG,PG
Gary Clark,22000064,2020-12-31,0,0.092928246,3000.0,3000.0,10.0,PF/C,PF/C,PF
Josh Hall,22000067,2020-12-31,0,0.17214267,3000.0,3000.0,10.0,SG,SG,SF
DeMarcus Cousins,22000065,2020-12-31,3,2.4349043,5000.0,5000.0,10.0,C,C,C
Jaxson Hayes,22000067,2020-12-31,1,1.2256575,3100.0,3100.0,10.0,C,C,C
Jalen Lecque,22000062,2020-12-31,1,1.8301883,3000.0,3000.0,10.0,PG/SG,PG/SG,PG
Shake Milton,22000064,2020-12-31,6,2.9980426,4700.0,4700.0,10.0,PG/SG,PG/SG,PG
Bojan Bogdanovic,22000068,2020-12-31,1,1.4838308,5800.0,5800.0,17.0,SF/PF,SF/PF,SF
JaVale McGee,22000062,2020-12-31,0,0.17214267,4000.0,4000.0,10.0,C,C,C
Ben Simmons,22000064,2020-12-31,8,7.132293,9200.0,9200.0,39.0,PG/SF,PG/SF,PG
Aaron Holiday,22000062,2020-12-31,2,2.1462286,3500.0,3500.0,10.0,PG/SG,PG/SG,PG
Khem Birch,22000064,2020-12-31,1,1.073775,3100.0,3100.0,10.0,C,C,PF
Cassius Stanley,22000062,2020-12-31,0,0.17214267,3000.0,3000.0,10.0,SG,SG,SG
Lamar Stevens,22000062,2020-12-31,0,0.17214267,3000.0,3000.0,10.0,SF,SF,SF
Sindarius Thornwell,22000067,2020-12-31,0,0.17214267,3000.0,3000.0,10.0,SG/SF,SG/SF,SF
Danuel House Jr.,22000065,2020-12-31,1,2.8973482,4400.0,4400.0,14.0,SF/PF,SF/PF,SF
Mikal Bridges,22000068,2020-12-31,0,0.11559376,5900.0,5900.0,19.0,SF,SF,SF
Theo Pinson,22000066,2020-12-31,0,0.07715958,3000.0,3000.0,10.0,SG,SG,SF
Christian Wood,22000065,2020-12-31,3,2.7843885,7300.0,7300.0,37.0,C,C,PF
James Harden,22000065,2020-12-31,8,7.2456584,11000.0,11000.0,54.0,PG/SG,PG/SG,SG
Fred VanVleet,22000066,2020-12-31,7,6.5124526,7200.0,7200.0,32.0,PG/SG,PG/SG,SG
Mike Conley,22000068,2020-12-31,4,3.1466901,6700.0,6700.0,23.0,PG,PG,PG
John Wall,22000065,2020-12-31,9,2.1053455,7100.0,7100.0,34.0,PG,PG,PG
Darius Garland,22000062,2020-12-31,5,5.6246142,6100.0,6100.0,23.0,PG,PG,PG
Matisse Thybulle,22000064,2020-12-31,0,0.07715958,3200.0,3200.0,10.0,SF,SF,SF
Buddy Hield,22000065,2020-12-31,5,2.6228266,6800.0,6800.0,24.0,SG/SF,SG/SF,SG
Malcolm Brogdon,22000062,2020-12-31,5,4.5619073,7300.0,7300.0,33.0,PG,PG,PG
De'Aaron Fox,22000065,2020-12-31,6,6.783514,7800.0,7800.0,36.0,PG,PG,PG
Julius Randle,22000066,2020-12-31,5,3.457815,8800.0,8800.0,34.0,PF/C,PF/C,PF
Coby White,22000063,2020-12-31,10,7.4645314,6300.0,6300.0,23.0,PG/SG,PG/SG,PG
Dwayne Bacon,22000064,2020-12-31,1,2.711493,3300.0,3300.0,10.0,SF,SF,SG
Rudy Gobert,22000068,2020-12-31,0,0.8221501,7500.0,7500.0,32.0,C,C,C
Marvin Bagley III,22000065,2020-12-31,1,1.2361937,5300.0,5300.0,25.0,PF/C,PF/C,PF
Justin Holiday,22000062,2020-12-31,1,2.144897,3900.0,3900.0,11.0,SG/SF,SG/SF,SF
Aron Baynes,22000066,2020-12-31,1,1.9924754,4600.0,4600.0,14.0,C,C,C
Daniel Gafford,22000063,2020-12-31,2,2.0922933,3000.0,3000.0,10.0,C,C,C
Nikola Vucevic,22000064,2020-12-31,3,2.7038426,8700.0,8700.0,38.0,C,C,C
Mike Muscala,22000067,2020-12-31,1,0.69036174,4100.0,4100.0,10.0,C,C,C
Garrett Temple,22000063,2020-12-31,4,2.2155373,3300.0,3300.0,10.0,SG/SF,SG/SF,SG
Theo Maledon,22000067,2020-12-31,2,2.6683636,3300.0,3300.0,10.0,PG/SG,PG/SG,PG
Raul Neto,22000063,2020-12-31,1,3.4263086,4100.0,4100.0,12.0,PG/SG,PG/SG,PG
Cameron Payne,22000068,2020-12-31,2,2.1133687,4800.0,4800.0,10.0,PG,PG,PG
Nemanja Bjelica,22000065,2020-12-31,2,2.0057344,4000.0,4000.0,10.0,PF/C,PF/C,PF
Richaun Holmes,22000065,2020-12-31,2,1.2798953,5200.0,5200.0,18.0,C,C,C
Domantas Sabonis,22000062,2020-12-31,7,5.9606247,8800.0,8800.0,42.0,PF/C,PF/C,PF
T.J. McConnell,22000062,2020-12-31,2,6.2057667,3600.0,3600.0,10.0,PG,PG,PG
Otto Porter Jr.,22000063,2020-12-31,3,2.554833,5400.0,5400.0,18.0,SF/PF,SF/PF,SF
OG Anunoby,22000066,2020-12-31,2,1.9913521,5800.0,5800.0,22.0,SF/PF,SF/PF,SF
Dwight Howard,22000064,2020-12-31,1,2.1465962,4000.0,4000.0,10.0,C,C,C
Myles Turner,22000062,2020-12-31,2,1.9771084,5900.0,5900.0,22.0,C,C,C
Danny Green,22000064,2020-12-31,0,1.1148854,3700.0,3700.0,10.0,SG/SF,SG/SF,SG
Paul Watson,22000066,2020-12-31,0,0.092928246,3000.0,3000.0,10.0,SF,SF,SF
Edmond Sumner,22000062,2020-12-31,0,0.9153641,3000.0,3000.0,10.0,SF,SF,SG
Damyean Dotson,22000062,2020-12-31,1,1.2376146,3000.0,3000.0,10.0,SG,SG,SG
Nicolo Melli,22000067,2020-12-31,3,2.166441,3200.0,3200.0,10.0,PF,PF,PF
JJ Redick,22000067,2020-12-31,1,1.6415956,3700.0,3700.0,10.0,SG/SF,SG/SF,SG
DeAndre' Bembry,22000066,2020-12-31,1,1.9301037,3000.0,3000.0,10.0,SF,SF,SG
Langston Galloway,22000068,2020-12-31,2,1.89727,3100.0,3100.0,10.0,PG/SG,PG/SG,SG
Shai Gilgeous-Alexander,22000067,2020-12-31,4,3.6215854,8100.0,8100.0,38.0,PG,PG,PG
Karim Mane,22000064,2020-12-31,0,0.092928246,3000.0,3000.0,10.0,PG,PG,PG
Terrance Ferguson,22000064,2020-12-31,0,0.092928246,3000.0,3000.0,10.0,SF,SF,SF
JaKarr Sampson,22000062,2020-12-31,0,0.17214267,3000.0,3000.0,10.0,PF/C,PF/C,PF
Luguentz Dort,22000067,2020-12-31,1,1.8954657,5100.0,5100.0,17.0,SG/SF,SG/SF,SF
Brandon Ingram,22000067,2020-12-31,2,3.379473,8000.0,8000.0,35.0,SF/PF,SF/PF,SF
Russell Westbrook,22000063,2020-12-31,11,3.8788805,9900.0,9900.0,46.0,PG,PG,PG
Collin Sexton,22000062,2020-12-31,4,3.9469326,6900.0,6900.0,30.0,PG/SG,PG/SG,SG
Jae Crowder,22000068,2020-12-31,1,1.0968293,5000.0,5000.0,16.0,SF/PF,SF/PF,PF
Thomas Bryant,22000063,2020-12-31,0,0.061397277,6400.0,6400.0,19.0,C,C,C
Wendell Carter Jr.,22000063,2020-12-31,1,0.36834845,6000.0,6000.0,19.0,C,C,C
Eric Gordon,22000065,2020-12-31,0,0.092928246,5700.0,5700.0,19.0,SG/SF,SG/SF,SF
Andre Drummond,22000062,2020-12-31,4,4.7090864,8900.0,8900.0,46.0,C,C,C
Derrick Favors,22000068,2020-12-31,1,2.1660383,3600.0,3600.0,10.0,C,C,C
Victor Oladipo,22000062,2020-12-31,8,2.4846206,6600.0,6600.0,23.0,PG/SG,PG/SG,SG
Joe Ingles,22000077,2021-01-01,7,4.856785,4100.0,4100.0,14.0,SG/SF,SG/SF,SF
Damian Lillard,22000078,2021-01-01,8,5.6710563,9800.0,9800.0,46.0,PG,PG,PG
Kyle Kuzma,22000075,2021-01-01,1,2.7873898,5400.0,5400.0,14.0,SF/PF,SF/PF,SF
Kyle Anderson,22000069,2021-01-01,5,2.5835302,6000.0,6000.0,20.0,SF/PF,SF/PF,SF
CJ McCollum,22000078,2021-01-01,4,4.7691607,8400.0,8400.0,33.0,PG/SG,PG/SG,SG
Donovan Mitchell,22000077,2021-01-01,5,4.785254,6800.0,6800.0,35.0,PG/SG,PG/SG,SG
LeBron James,22000075,2021-01-01,10,9.164759,10000.0,10000.0,51.0,PG/SF,PG/SF,PG
De'Andre Hunter,22000072,2021-01-01,1,1.1889876,5200.0,5200.0,17.0,SF/PF,SF/PF,SF
DeMar DeRozan,22000075,2021-01-01,7,5.094346,7300.0,7300.0,35.0,SF/PF,SF/PF,SF
Bradley Beal,22000074,2021-01-01,7,5.521154,9400.0,9400.0,40.0,SG,SG,SG
Kawhi Leonard,22000077,2021-01-01,9,5.8823404,9200.0,9200.0,47.0,SF,SF,SF
Malik Beasley,22000074,2021-01-01,0,0.11559376,5800.0,5800.0,18.0,SG,SG,SG
